+----------------------------------------------------------+
| HISTOGRAM GENERATOR                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 27.7759             |
|  Number of records = 1537                                |
|  Average value = 4.68218                                 |
|  Standard deviation = 3.91022                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |      1.000 |       75 | 0.048796 | 0.048796 |
|      1.000 |      2.000 |      315 | 0.204945 | 0.253741 |
|      2.000 |      3.000 |      292 | 0.189980 | 0.443722 |
|      3.000 |      4.000 |      187 | 0.121666 | 0.565387 |
|      4.000 |      5.000 |      155 | 0.100846 | 0.666233 |
|      5.000 |      6.000 |      109 | 0.070917 | 0.737150 |
|      6.000 |      7.000 |       92 | 0.059857 | 0.797007 |
|      7.000 |      8.000 |       64 | 0.041640 | 0.838647 |
|      8.000 |      9.000 |       49 | 0.031880 | 0.870527 |
|      9.000 |     10.000 |       38 | 0.024723 | 0.895250 |
|     10.000 |     11.000 |       42 | 0.027326 | 0.922576 |
|     11.000 |     12.000 |       35 | 0.022772 | 0.945348 |
|     12.000 |     13.000 |       14 | 0.009109 | 0.954457 |
|     13.000 |     14.000 |       15 | 0.009759 | 0.964216 |
|     14.000 |     15.000 |       13 | 0.008458 | 0.972674 |
|     15.000 |     16.000 |       16 | 0.010410 | 0.983084 |
|     16.000 |     17.000 |        8 | 0.005205 | 0.988289 |
|     17.000 |     18.000 |        3 | 0.001952 | 0.990241 |
|     18.000 |     19.000 |        1 | 0.000651 | 0.990891 |
|     19.000 |     20.000 |        1 | 0.000651 | 0.991542 |
|     20.000 |     21.000 |        4 | 0.002602 | 0.994144 |
|     21.000 |     22.000 |        3 | 0.001952 | 0.996096 |
|     22.000 |     23.000 |        0 | 0.000000 | 0.996096 |
|     23.000 |     24.000 |        1 | 0.000651 | 0.996747 |
|     24.000 |     25.000 |        3 | 0.001952 | 0.998699 |
|     25.000 |     26.000 |        0 | 0.000000 | 0.998699 |
|     26.000 |     27.000 |        1 | 0.000651 | 0.999349 |
|     27.000 |     28.000 |        1 | 0.000651 | 1.000000 |
|     28.000 |     29.000 |        0 | 0.000000 | 1.000000 |
|     29.000 |     30.000 |        0 | 0.000000 | 1.000000 |
|     30.000 |     31.000 |        0 | 0.000000 | 1.000000 |
|     31.000 |     32.000 |        0 | 0.000000 | 1.000000 |
|     32.000 |     33.000 |        0 | 0.000000 | 1.000000 |
|     33.000 |     34.000 |        0 | 0.000000 | 1.000000 |
|     34.000 |     35.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

